eid,ktrans,meaning
alphacraft,알파크래프트,최초의 창작
alphaedge,알파엣지,최첨단 경계
alphalogic,알파로직,최초의 논리
alphapulse,알파펄스,최초의 맥동
alphatrail,알파트레일,첫 번째 흔적
alphavision,알파비전,최초의 시야
alphawave,알파웨이브,첫 번째 물결
aquawave,아쿠아웨이브,물결
breezeway,브리즈웨이,바람이 부는 길
brightcode,브라이트코드,빛나는 코드
brightcore,브라이트코어,밝은 중심
brighthaven,브라이트헤이븐,밝은 안식처
brightmind,브라이트마인드,밝은 마음
brightpulse,브라이트펄스,밝은 맥동
brightsync,브라이트싱크,밝은 동기화
brighttrail,브라이트트레일,밝은 흔적
brightwave,브라이트웨이브,밝은 물결
bytehero,바이트히어로,데이터의 영웅
cloudcore,클라우드코어,구름의 중심
cloudpulse,클라우드펄스,구름의 맥동
cloudscape,클라우드스케이프,구름 경치
cloudtrail,클라우드트레일,구름의 길
codehorizon,코드호라이즌,코드의 지평선
codenova,코드노바,새로운 코드
codespark,코드스파크,코드의 불꽃
codetrail,코드트레일,코드의 흔적
codevision,코드비전,코드의 시야
codexpert,코드엑스퍼트,코딩 전문가
corevision,코어비전,중심의 시야
cosmicdust,코스믹더스트,우주의 먼지
cosmicray,코스믹레이,우주의 광선
crystalcave,크리스탈케이브,수정 동굴
crystalclear,크리스탈클리어,맑고 투명한
crystalwave,크리스탈웨이브,맑은 물결
cybercraft,사이버크래프트,디지털 창작
cyberforge,사이버포지,디지털 대장간
cyberhaven,사이버헤이븐,디지털 안식처
cyberpulse,사이버펄스,디지털 맥동
datahaven,데이터헤이븐,데이터의 안식처
datapulse,데이터펄스,데이터의 맥동
dataspark,데이터스파크,데이터의 불꽃
datasync,데이터싱크,데이터의 동기화
deepdive,딥다이브,깊은 잠수
desertstorm,데저트스톰,사막의 폭풍
dreamcatcher,드림캐처,꿈을 잡는 사람
dreamforge,드림포지,꿈의 대장간
dreamlogic,드림로직,꿈의 논리
dreammatrix,드림매트릭스,꿈의 구조
dreamquest,드림퀘스트,꿈의 탐험
dreamrealm,드림렐름,꿈의 영역
dreamseeker,드림시커,꿈을 찾는 사람
dreamsync,드림싱크,꿈의 동기화
dreamvoyager,드림보이저,꿈의 항해자
dreamwalker,드림워커,꿈을 걷는 사람
echocraft,에코크래프트,반향의 창작
echomind,에코마인드,반향하는 마음
echopulse,에코펄스,반향의 맥동
echotrail,에코트레일,반향의 길
echovision,에코비전,반향의 시야
electricpulse,일렉트릭펄스,전기 맥박
fireblaze,파이어블레이즈,불타오름
firefly,파이어플라이,반딧불이
firefrost,파이어프로스트,불과 서리
firespark,파이어스파크,불꽃
firestorm,파이어스톰,화염 폭풍
firewing,파이어윙,불의 날개
frostbite,프로스트바이트,서리의 물림
frostshadow,프로스트섀도우,서리의 그림자
frostwave,프로스트웨이브,서리의 물결
frostwing,프로스트윙,서리의 날개
futurecore,퓨처코어,미래의 중심
futureforge,퓨처포지,미래의 대장간
futurelogic,퓨처로직,미래의 논리
futurenexus,퓨처넥서스,미래의 연결
futurepulse,퓨처펄스,미래의 맥동
futuresync,퓨처싱크,미래의 동기화
futuretrail,퓨처트레일,미래의 흔적
gravitycode,그래비티코드,중력의 코드
gravitycore,그래비티코어,중력의 중심
gravityforge,그래비티포지,중력의 대장간
gravitytrail,그래비티트레일,중력의 흔적
harmonysky,하모니스카이,조화로운 하늘
harmonytune,하모니튠,조화로운 멜로디
heartbeat,하트비트,심장 박동
heroforge,히어로포지,영웅의 대장간
heromatrix,히어로매트릭스,영웅의 구조
heropulse,히어로펄스,영웅의 맥동
herosync,히어로싱크,영웅의 동기화
herotrail,히어로트레일,영웅의 길
infinitecode,인피니트코드,무한 코드
infinitedream,인피니트드림,무한한 꿈
infiniteforge,인피니트포지,무한의 대장간
infinitehaven,인피니트헤이븐,무한 안식처
infiniteloop,인피니트루프,무한 반복
infinitetrail,인피니트트레일,무한의 길
lightcraft,라이트크래프트,빛의 창작
lightforge,라이트포지,빛의 대장간
lighthouse,라이트하우스,등대
lightmatrix,라이트매트릭스,빛의 구조
lightsync,라이트싱크,빛의 동기화
lighttrail,라이트트레일,빛의 흔적
logiccore,로직코어,논리의 중심
logiccraft,로직크래프트,논리의 창작
logicpulse,로직펄스,논리의 맥동
logictrail,로직트레일,논리의 흔적
metacore,메타코어,본질의 중심
moondance,문댄스,달의 춤
moonglow,문글로우,달빛의 빛남
moonlight,문라이트,달빛
moonrise,문라이즈,달이 떠오름
moonshadow,문섀도우,달 그림자
mysticforest,미스틱포레스트,신비로운 숲
mysticmoon,미스틱문,신비로운 달
mysticriver,미스틱리버,신비한 강
mysticwind,미스틱윈드,신비로운 바람
neoforge,네오포지,새로운 대장간
neospark,네오스파크,새로운 불꽃
neosync,네오싱크,새로운 동기화
neotrail,네오트레일,새로운 길
neovision,네오비전,새로운 시야
nextgen,넥스트젠,다음 세대
nextlogic,넥스트로직,다음 논리
nextpulse,넥스트펄스,다음의 맥동
nextsync,넥스트싱크,다음의 동기화
nextwave,넥스트웨이브,다음 물결
nightdream,나이트드림,밤의 꿈
nightlight,나이트라이트,야간 등불
nightowl,나이트아울,밤의 부엉이
nightshade,나이트쉐이드,밤의 그림자
oceanbliss,오션블리스,바다의 축복
oceanblue,오션블루,바다의 푸른 색
oceanbreeze,오션브리즈,바다의 바람
oceandepth,오션뎁스,바다의 깊이
oceanhorizon,오션호라이즌,바다의 수평선
oceanspray,오션스프레이,바다의 스프레이
oceanwave,오션웨이브,바다의 물결
pixelcore,픽셀코어,픽셀의 중심
pixeldream,픽셀드림,픽셀 속 꿈
pixelpulse,픽셀펄스,픽셀의 맥동
primehaven,프라임헤이븐,최고의 안식처
primelogic,프라임로직,최고의 논리
primesync,프라임싱크,최고의 동기화
primetrail,프라임트레일,최고의 길
pulsecraft,펄스크래프트,맥동의 창작
quantumcore,퀀텀코어,양자의 중심
quantumpath,퀀텀패스,양자 경로
quantumpulse,퀀텀펄스,양자의 맥동
quantumsphere,퀀텀스피어,양자의 구체
quantumtrail,퀀텀트레일,양자의 길
riverflow,리버플로우,강의 흐름
shadowdance,섀도우댄스,그림자의 춤
shadowflame,섀도우플레임,그림자의 불꽃
shadowflux,섀도우플럭스,그림자의 흐름
shadowhunter,섀도우헌터,그림자를 사냥하는 사람
shadowrealm,섀도우렐름,그림자의 영역
shadowwalker,섀도우워커,그림자를 걷는 사람
silentecho,사일런트에코,조용한 메아리
silentstep,사일런트스텝,조용한 발걸음
silentwaves,사일런트웨이브스,조용한 파도
silentwhisper,사일런트위스퍼,조용한 속삭임
silverlining,실버라이닝,구름의 은빛 가장자리
skydive,스카이다이브,스카이다이빙
skyfusion,스카이퓨전,하늘의 융합
skyhaven,스카이헤이븐,하늘의 안식처
skymatrix,스카이매트릭스,하늘의 구조
skypulse,스카이펄스,하늘의 맥동
skysync,스카이싱크,하늘의 동기화
skytrail,스카이트레일,하늘의 길
skywalker,스카이워커,하늘을 걷는 사람
smartcore,스마트코어,스마트한 중심
smartforge,스마트포지,스마트한 대장간
smartmatrix,스마트매트릭스,스마트한 구조
smartpath,스마트패스,스마트한 경로
smartwave,스마트웨이브,스마트한 물결
starbridge,스타브릿지,별의 다리
starbright,스타브라이트,밝은 별
starcore,스타코어,별의 중심
starcraft,스타크래프트,별의 창작
stardust,스타더스트,별의 먼지
starforge,스타포지,별을 만드는 대장간
stargazer,스타게이저,별을 보는 사람
starlight,스타라이트,별빛
starlogic,스타로직,별의 논리
starpath,스타패스,별의 길
starpulse,스타펄스,별의 맥동
starsync,스타싱크,별의 동기화
stormbreaker,스톰브레이커,폭풍을 부수는 사람
stormchaser,스톰체이서,폭풍을 쫓는 사람
sunbeam,선빔,햇살
sunflower,선플라워,해바라기
sunray,선레이,햇살
sunrise,선라이즈,해돋이
sunshine,선샤인,햇살
thinksphere,씽크스피어,생각의 구체
thunderbolt,썬더볼트,천둥의 번개
thundercloud,썬더클라우드,천둥구름
thunderroar,썬더로어,천둥의 포효
thunderstorm,썬더스톰,천둥의 폭풍
thunderstrike,썬더스트라이크,천둥의 강타
twilightzone,트와일라잇존,황혼의 지역
velvetsky,벨벳스카이,벨벳 같은 하늘
virtualcore,버추얼코어,가상의 중심
virtualhaven,버추얼헤이븐,가상의 안식처
virtuallogic,버추얼로직,가상의 논리
virtualpulse,버추얼펄스,가상의 맥동
virtualtrail,버추얼트레일,가상의 흔적
visionforge,비전포지,비전의 대장간
visionloop,비전루프,비전의 순환
visionpath,비전패스,비전의 길
visionpulse,비전펄스,비전의 맥동
waverider,웨이브라이더,파도를 타는 사람
wilddream,와일드드림,야생의 꿈
wildecho,와일드에코,야생의 메아리
wildflower,와일드플라워,야생 꽃
wildheart,와일드하트,야생의 심장
wildriver,와일드리버,야생의 강
wildspirit,와일드스피릿,야생의 정신
winterbloom,윈터블룸,겨울의 꽃